predictions,results
0.0054938267,0
0.0016467919,0
0.002206216,0
6.9451e-05,0
0.039326925,0
0.016833728,0
0.011061326,0
0.0075983796,0
0.0032272972,0
0.0054938267,0
0.0010721883,0
0.03478592,0
0.0074842917,0
0.008160485,0
0.005033503,0
0.051054697,0
0.015117618,0
0.00017563083,0
0.014103744,0
7.960521e-09,0
1.6163899e-09,0
0.004283603,0
0.0022815696,0
0.06648043,0
0.024708645,0
0.020371864,0
0.03586944,0
0.012501496,0
0.004953431,0
0.021132369,0
0.009671554,0
0.0018186244,0
7.095648e-07,0
0.0067188893,0
0.0027485224,0
0.001550864,0
0.003352491,0
0.0020573568,0
0.064346775,0
0.0141217485,0
0.0014026373,0
0.057201866,0
0.0013925226,0
0.0038325728,0
0.0026461342,0
0.00025284835,0
0.0013925676,0
0.007175305,0
0.0035636704,0
0.031975396,0
0.081762955,0
0.007915248,0
0.0029661409,0
0.0021000518,0
0.05368938,0
0.012932264,0
0.0014398154,0
0.0044097262,0
0.0005899407,0
0.03478592,0
0.0016605034,0
0.06407232,0
0.0006968304,0
0.0001677143,0
0.0013314259,0
0.00096846017,0
0.0014381182,0
0.0027777795,0
0.0031098817,0
0.0008251852,0
0.0014085262,0
0.0054350486,0
0.0074842917,0
0.0017037034,0
0.001105978,0
0.23430406,0
0.0007776827,0
8.5983224e-08,0
0.004962419,0
0.0040313555,0
0.015477105,0
0.0014849374,0
0.0027679286,0
0.0047527384,0
0.002980252,0
0.00019511429,0
0.007893893,0
0.001425822,0
0.0021049688,0
0.0027161748,0
0.0010772906,0
0.22762674,0
6.005103e-05,0
0.020303205,0
0.0014469202,0
0.0015722795,0
0.017058048,0
0.010761344,0
0.012119902,0
0.001550864,0
0.0019651533,0
0.004262784,0
0.0008511827,0
0.0005998053,0
0.003019122,0
0.002916995,0
0.0009884919,0
2.4379149e-06,0
0.00076324615,0
0.0024577698,0
2.3755176e-07,0
2.667801e-06,0
0.0013219474,0
0.0032916137,0
0.0017037034,0
0.0023250442,0
9.938077e-05,0
0.0032677024,0
0.0014439827,0
0.0011511687,0
5.2739008e-05,0
0.0014398154,0
0.0019317265,0
0.0005035772,0
0.0032677024,0
0.0047190213,0
5.948688e-05,0
1.9251753e-05,0
5.81115e-05,0
0.007917809,0
0.0026551068,0
0.0024352216,0
1.0068928e-05,0
0.0015761618,0
1.0245177e-05,0
1.12288735e-05,0
1.0231752e-05,0
0.007744767,0
0.0015173056,0
0.0013325841,0
6.873542e-14,0
3.4333677e-06,0
0.0013023212,0
1.1320839e-05,0
0.0010426209,0
1.0889621e-05,0
0.005462094,0
0.0008294983,0
0.0014398154,0
0.002629772,0
1.1506838e-05,0
4.4442546e-05,0
9.388752e-05,0
0.0003348246,0
5.658539e-05,0
0.0059788986,0
0.002219657,0
0.0010953649,0
0.0024769718,0
0.0035691452,0
0.00079203857,0
0.002219657,0
0.0014886078,0
0.00016347718,0
1.1491792e-05,0
0.00016060889,0
0.0020294625,0
0.0013242321,0
0.0021892544,0
2.3612125e-05,0
2.4186998e-05,0
0.030784884,0
1.9975503e-05,0
0.002916995,0
0.004444732,0
0.0007298381,0
0.0006781895,0
0.01080154,0
0.0023726737,0
1.0161232e-05,0
1.7802886e-06,0
0.0010925552,0
0.004962419,0
0.0060158097,0
0.006647486,0
2.7715469e-05,0
0.00061855395,0
